station,obs,latitude,longitude,stationAltitude,station_id,station_description,time,stationIndex,Pressure_surface,Temperature_surface,Visibility_surface,Wind_speed_gust_surface
0,0,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-12 06:00:00,0,100563.79,301.08685,24135.031,7.705615
0,1,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-12 09:00:00,0,100558.445,306.8585,24135.246,6.705767
0,2,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-12 12:00:00,0,100432.15,308.7,24135.238,5.651316
0,3,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-12 15:00:00,0,100348.86,305.7,24134.918,5.335357
0,4,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-12 18:00:00,0,100423.7,299.4,24135.064,10.519565
0,5,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-12 21:00:00,0,100554.33,294.4925,24134.914,4.6209803
0,6,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 00:00:00,0,100462.61,293.65097,24135.182,7.500014
0,7,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 03:00:00,0,100402.72,293.1389,24135.057,8.10372
0,8,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 06:00:00,0,100392.14,300.5451,24134.898,5.9009643
0,9,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 09:00:00,0,100330.26,305.7,24135.205,4.300195
0,10,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 12:00:00,0,100265.586,303.2,24134.9,0.9098331
0,11,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 15:00:00,0,100120.68,303.3,24134.863,4.9289594
0,12,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 18:00:00,0,100232.336,299.9415,24134.87,8.042422
0,13,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-13 21:00:00,0,100314.8,293.92813,24134.701,5.219836
0,14,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 00:00:00,0,100098.836,294.5,24135.094,8.8
0,15,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 03:00:00,0,100164.89,294.16104,24134.912,6.301859
0,16,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 06:00:00,0,100206.6,298.03632,24134.975,4.430869
0,17,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 09:00:00,0,100169.836,303.33145,24135.102,4.513961
0,18,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 12:00:00,0,100055.766,304.85977,24134.986,4.3
0,19,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 15:00:00,0,99997.2,303.33344,24134.736,5.220299
0,20,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 18:00:00,0,100049.04,296.8,23259.309,9.203674
0,21,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-14 21:00:00,0,100033.516,293.59998,24134.918,10.20391
0,22,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 00:00:00,0,100060.86,292.33893,24134.871,7.6036134
0,23,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 03:00:00,0,100125.25,292.8,24135.113,9.201067
0,24,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 06:00:00,0,100105.69,300.8,24135.092,8.200976
0,25,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 09:00:00,0,100096.14,306.9,24135.176,7.0011683
0,26,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 12:00:00,0,99995.04,308.41803,24135.084,5.914697
0,27,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 15:00:00,0,99974.414,305.0773,24134.875,6.737466
0,28,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 18:00:00,0,100058.63,298.85458,24134.654,11.811723
0,29,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-15 21:00:00,0,100179.44,297.9317,24135.1,13.50063
0,30,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 00:00:00,0,100242.26,295.94077,24135.23,13.810888
0,31,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 03:00:00,0,100371.35,294.2165,24134.98,12.33428
0,32,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 06:00:00,0,100394.83,299.3451,24135.145,8.8
0,33,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 09:00:00,0,100319.35,303.88428,24135.201,7.629279
0,34,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 12:00:00,0,100198.305,305.7616,24134.787,7.4000854
0,35,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 15:00:00,0,100232.79,302.2403,24134.639,6.901286
0,36,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 18:00:00,0,100189.92,299.2447,24134.918,12.82839
0,37,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-16 21:00:00,0,100267.555,298.22418,24134.977,11.304878
0,38,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 00:00:00,0,100247.28,297.3,24134.807,11.005085
0,39,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 03:00:00,0,100188.38,296.0026,24135.316,11.401016
0,40,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 06:00:00,0,100210.58,296.2242,24135.004,10.100924
0,41,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 09:00:00,0,100118.95,299.67267,24134.807,11.312625
0,42,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 12:00:00,0,99979.83,307.26572,24134.902,10.021116
0,43,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 15:00:00,0,99839.55,303.26572,24135.293,12.120764
0,44,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 18:00:00,0,99861.234,300.23428,24135.262,14.503125
0,45,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-17 21:00:00,0,99897.875,298.60516,24134.707,14.200116
0,46,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 00:00:00,0,99920.41,296.2,24134.982,10.400695
0,47,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 03:00:00,0,99922.99,294.81775,24135.248,10.402711
0,48,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 06:00:00,0,99929.39,300.8911,24134.922,8.515703
0,49,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 09:00:00,0,99826.85,307.07782,24134.996,7.134102
0,50,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 12:00:00,0,99730.16,309.78326,24134.855,8.006104
0,51,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 15:00:00,0,99630.54,306.7027,24134.809,8.103106
0,52,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 18:00:00,0,99726.05,302.08478,23220.127,11.206674
0,53,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-18 21:00:00,0,99755.516,300.23633,24134.824,13.027239
0,54,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 00:00:00,0,99723.65,296.206,24134.785,8.907001
0,55,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 03:00:00,0,99868.89,298.1,24134.979,12.404601
0,56,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 06:00:00,0,99895.6,303.4,24135.09,11.601809
0,57,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 09:00:00,0,99834.984,305.0337,24135.145,12.503254
0,58,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 12:00:00,0,99729.78,310.0,24135.23,11.804647
0,59,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 15:00:00,0,99811.7,304.0167,24134.703,9.816727
0,60,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 18:00:00,0,99889.6,300.4,24134.982,10.71161
0,61,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-19 21:00:00,0,99956.18,301.8,24134.918,13.91184
0,62,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 00:00:00,0,100090.36,296.564,24134.885,13.901016
0,63,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 03:00:00,0,100230.89,296.0833,24135.018,12.201778
0,64,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 06:00:00,0,100307.37,300.45563,24135.252,9.01342
0,65,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 09:00:00,0,100300.664,306.05692,24135.037,8.314485
0,66,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 12:00:00,0,100203.664,307.4142,24134.887,7.9229445
0,67,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 15:00:00,0,100139.875,305.69998,24134.934,6.319382
0,68,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 18:00:00,0,100182.266,298.9179,24135.104,2.6065056
0,69,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-20 21:00:00,0,100219.22,297.4046,24134.82,9.94664
0,70,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 00:00:00,0,100280.086,295.4001,24134.889,8.00388
0,71,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 03:00:00,0,100363.31,294.3686,24135.088,7.2221427
0,72,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 06:00:00,0,100436.2,301.2,24135.123,7.232053
0,73,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 09:00:00,0,100351.81,306.7295,24134.955,6.5009627
0,74,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 12:00:00,0,100218.31,308.37762,24135.05,5.631738
0,75,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 15:00:00,0,100146.51,305.01495,24135.217,4.919362
0,76,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 18:00:00,0,100136.516,297.60632,24134.855,4.5157595
0,77,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-21 21:00:00,0,100061.87,295.2501,24135.215,6.5131836
0,78,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-22 00:00:00,0,100087.305,293.8,24134.787,7.000009
0,79,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-22 03:00:00,0,100152.0,293.5586,24134.93,5.5014396
0,80,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-22 06:00:00,0,100186.23,301.5,24134.975,5.721106
0,81,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-22 18:00:00,0,99926.19,298.59018,24134.676,5.110022
0,82,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-23 06:00:00,0,100121.58,303.81647,24135.027,2.9101357
0,83,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-23 18:00:00,0,100031.86,300.1224,24135.191,4.8270435
0,84,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-24 06:00:00,0,100266.36,304.74518,24134.965,3.2161899
0,85,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-24 18:00:00,0,100159.84,301.7879,24134.855,1.7295885
0,86,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-25 06:00:00,0,100289.54,305.9,24134.979,4.2125306
0,87,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-25 18:00:00,0,99989.67,302.76108,24134.879,1.4282265
0,88,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-26 06:00:00,0,99855.79,306.1157,24135.273,8.3109865
0,89,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-26 18:00:00,0,99274.57,303.12424,24135.033,5.5129266
0,90,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-27 06:00:00,0,99125.234,301.40002,24135.162,3.700508
0,91,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-27 18:00:00,0,99258.08,295.5028,24135.064,10.41184
0,92,51.75,39.25,0.0,b'GridPointRequestedAt[51.665N_39.196E]',b'GridPointRequestedAt[51.665N_39.196E]',2022-08-28 06:00:00,0,99379.42,293.98172,24135.012,9.113875
